sample	assembly_path	gene_prefix	contig_prefix	premasked
Acarospora_spec	data/assemblies/Acarospora_aff_strigata.fna	aca_spe_pred	aca_spe	no
Agyrium_rufum	data/assemblies/Agyrium_rufum.fna	agy_ruf_pred	agy_ruf	no
Arthonia_radiata	data/assemblies/Arthonia_radiata.fna	art_rad_pred	art_rad	yes
Aureobasidium_pullulans	data/assemblies/Aureobasidium_pullulans.fna	aur_pul_pred	aur_pul	yes
Botyris_cinerea	data/assemblies/Botrytis_cinerea.fna	bot_cin_pred	bot_con	yes
Capronia_coronata	data/assemblies/Capronia_coronata.fna	cap_cor_pred	cap_cor	yes
Ceratocystis_platani	data/assemblies/Ceratocystis_platani.fna	cer_pla_pred	cer_pla	yes
Cetradonia_linearis	data/assemblies/Cetradonia_linearis.fna	cet_lin_pred	cet_lin	yes
Cladonia_grayi	data/assemblies/Cladonia_grayi.fna	cla_gra_pred	cla_gra	yes
Cladonia_macilenta	data/assemblies/Cladonia_macilenta.fna	cla_mac_pred	cla_mac	yes
Cladonia_metacorallifera	data/assemblies/Cladonia_metacorallifera.fna	cla_met_pred	cla_met	yes
Cladonia_uncialis	data/assemblies/Cladonia_uncialis.fna	cla_unc_pred	cla_unc	yes
Cladophialophora_carrionii	data/assemblies/Cladophialophora_carrionii.fna	cla_car_pred	cla_car	yes
Colletotrichum_graminicola	data/assemblies/Colletotrichum_graminicola.fna	col_gra_pred	col_gra	yes
Coniella_lustricola	data/assemblies/Coniella_lustricola.fna	con_lus_pred	con_lus	yes
Coniochaeta_ligniaria	data/assemblies/Coniochaeta_ligniaria.fna	con_lig_pred	con_lig	yes
Cyanodermella_asteris	data/assemblies/Cyanodermella_asteris.fna	cya_ast_pred	cya_ast	yes
Diaporthe_longicolla	data/assemblies/Diaporthe_longicolla.fna	dia_lon_pred	dia_lon	yes
Dibaeis_baeomyces	data/assemblies/nuclear_Dib_bae_genomeV1_blobtools_Ascomycota.fa	dib_bae_pred	dib_bae	no
Elaphomyces_granulatus	data/assemblies/Elaphomyces_granulatus.fna	ela_gra_pred	ela_gra	yes
Endocarpon_pusillum	data/assemblies/Endocarpon_pusillum.fna	end_pus_pred	end_pus	yes
Epichloe_typhina	data/assemblies/Epichloe_typhina.fna	epi_typ_pred	epi_typ	yes
Erysiphe_necator	data/assemblies/Erysiphe_necator.fna	ery_nec_pred	ery_nec	yes
Evernia_prunastri	data/assemblies/Evernia_prunastri.fna	eve_pru_pred	eve_pru	yes
Fonsecaea_erecta	data/assemblies/Fonsecaea_erecta.fna	fon_ere_pred	fon_ere	yes
Fusarium_oxysporum	data/assemblies/Fusarium_oxysporum.fna	fus_oxy_pred	fus_oxy	yes
Graphis_scripta	data/assemblies/nuclear_Gra_scr_genomeV1_blobtools_Ascomycota.fa	gra_scr_pred	gra_scr	no
Gyalolechia_flavorubescens	data/assemblies/Gyalolechia_flavorubescens.fna	gya_fla_pred	gya_fla	yes
Helicocarpus_griseus	data/assemblies/Helicocarpus_griseus.fna	hel_gri_pred	hel_gri	yes
Hypocenomyce_scalaris	data/assemblies/Hypocenomyce_scalaris.fna	hyp_sca_pred	hyp_sca	no
Hypoxylon_pulicicidum	data/assemblies/Hypoxylon_pulicicidum.fna	hyp_pul_pred	hyp_pul	yes
Icmadophila_ericetorum	data/assemblies/Icmadophila_ericetorum.fna	icm_eri_pred	icm_eri	no
Knufia_petricola	data/assemblies/Knufia_petricola.fna	knu_pet_pred	knu_pet	yes
Lambiella_insularis	data/assemblies/Lambiella_insularis.fna	lam_ins_pred	lam_ins	no
